APR-DRG,SEVERITY,DRG_CODE,MDC,DESCRIPTION,WEIGHT
180,4,1804,05,Other Circulatory System Procedures,5.8452
190,1,1901,05,Acute Myocardial Infarction,0.8533
190,2,1902,05,Acute Myocardial Infarction,1.0707
190,3,1903,05,Acute Myocardial Infarction,1.6144
190,4,1904,05,Acute Myocardial Infarction,2.897
191,1,1911,05,Cardiac Catheterization w/ Circ Disord Exc Ischemic Heart Disease,0.9605
191,2,1912,05,Cardiac Catheterization w/ Circ Disord Exc Ischemic Heart Disease,1.2185
191,3,1913,05,Cardiac Catheterization w/ Circ Disord Exc Ischemic Heart Disease,1.7161
191,4,1914,05,Cardiac Catheterization w/ Circ Disord Exc Ischemic Heart Disease,4.2818
192,1,1921,05,Cardiac Catheterization for Ischemic Heart Disease,0.7414
192,2,1922,05,Cardiac Catheterization for Ischemic Heart Disease,0.9085
192,3,1923,05,Cardiac Catheterization for Ischemic Heart Disease,1.301
192,4,1924,05,Cardiac Catheterization for Ischemic Heart Disease,2.6379
193,1,1931,05,Acute & Subacute Endocarditis,1.1071
193,2,1932,05,Acute & Subacute Endocarditis,1.437
193,3,1933,05,Acute & Subacute Endocarditis,2.6369
193,4,1934,05,Acute & Subacute Endocarditis,4.7592
194,1,1941,05,Heart Failure,0.5916
194,2,1942,05,Heart Failure,0.8114
194,3,1943,05,Heart Failure,1.3772
194,4,1944,05,Heart Failure,3.1622
196,1,1961,05,Cardiac Arrest,0.4198
196,2,1962,05,Cardiac Arrest,0.6115
196,3,1963,05,Cardiac Arrest,0.7779
196,4,1964,05,Cardiac Arrest,1.9641
197,1,1971,05,Peripheral & Other Vascular Disorders,0.6006
197,2,1972,05,Peripheral & Other Vascular Disorders,0.8236
197,3,1973,05,Peripheral & Other Vascular Disorders,1.2835
197,4,1974,05,Peripheral & Other Vascular Disorders,2.7369
198,1,1981,05,Angina Pectoris & Coronary Atherosclerosis,0.4093
198,2,1982,05,Angina Pectoris & Coronary Atherosclerosis,0.5337
198,3,1983,05,Angina Pectoris & Coronary Atherosclerosis,0.7835
198,4,1984,05,Angina Pectoris & Coronary Atherosclerosis,1.6108
199,1,1991,05,Hypertension,0.4282
199,2,1992,05,Hypertension,0.5566
199,3,1993,05,Hypertension,0.9281
199,4,1994,05,Hypertension,2.4471
200,1,2001,05,Cardiac Congenital & Valvular Disorders,0.48
200,2,2002,05,Cardiac Congenital & Valvular Disorders,0.6939
200,3,2003,05,Cardiac Congenital & Valvular Disorders,1.1242
200,4,2004,05,Cardiac Congenital & Valvular Disorders,4.6155
201,1,2011,05,Cardiac Arrhythmia & Conduction Disorders,0.4494
201,2,2012,05,Cardiac Arrhythmia & Conduction Disorders,0.6524
201,3,2013,05,Cardiac Arrhythmia & Conduction Disorders,1.0997
201,4,2014,05,Cardiac Arrhythmia & Conduction Disorders,2.4123
203,1,2031,05,Chest Pain,0.3783
203,2,2032,05,Chest Pain,0.4747
203,3,2033,05,Chest Pain,0.7127
203,4,2034,05,Chest Pain,1.3228
204,1,2041,05,Syncope & Collapse,0.4359
204,2,2042,05,Syncope & Collapse,0.5669
204,3,2043,05,Syncope & Collapse,0.8531
204,4,2044,05,Syncope & Collapse,1.6684
205,1,2051,05,Cardiomyopathy,0.5189
205,2,2052,05,Cardiomyopathy,0.6983
205,3,2053,05,Cardiomyopathy,1.1852
205,4,2054,05,Cardiomyopathy,1.4453
206,1,2061,05,"Malfunction, Reaction & Comp of Cardiac or Vasc Device or Proc",0.5247
206,2,2062,05,"Malfunction, Reaction & Comp of Cardiac or Vasc Device or Proc",0.7451
206,3,2063,05,"Malfunction, Reaction & Comp of Cardiac or Vasc Device or Proc",1.3316
206,4,2064,05,"Malfunction, Reaction & Comp of Cardiac or Vasc Device or Proc",3.1674
207,1,2071,05,Other Circulatory System Diagnoses,0.5011
207,2,2072,05,Other Circulatory System Diagnoses,0.7349
207,3,2073,05,Other Circulatory System Diagnoses,1.1772
207,4,2074,05,Other Circulatory System Diagnoses,2.805
220,1,2201,06,"Major Stomach, Esophageal & Duodenal Procedures",1.2628
220,2,2202,06,"Major Stomach, Esophageal & Duodenal Procedures",2.0235
220,3,2203,06,"Major Stomach, Esophageal & Duodenal Procedures",3.6531
220,4,2204,06,"Major Stomach, Esophageal & Duodenal Procedures",7.9649
221,1,2211,06,Major Small & Large Bowel Procedures,1.491
221,2,2212,06,Major Small & Large Bowel Procedures,1.9461
221,3,2213,06,Major Small & Large Bowel Procedures,3.2896
221,4,2214,06,Major Small & Large Bowel Procedures,7.0911
222,1,2221,06,"Minor Stomach, Esophageal & Duodenal Procedures",0.8667
222,2,2222,06,"Minor Stomach, Esophageal & Duodenal Procedures",1.1182
222,3,2223,06,"Minor Stomach, Esophageal & Duodenal Procedures",2.6494
222,4,2224,06,"Minor Stomach, Esophageal & Duodenal Procedures",5.7569
223,1,2231,06,Minor Small & Large Bowel Procedures,1.183
223,2,2232,06,Minor Small & Large Bowel Procedures,1.5742
223,3,2233,06,Minor Small & Large Bowel Procedures,2.7425
223,4,2234,06,Minor Small & Large Bowel Procedures,6.0685
224,1,2241,06,Peritoneal Adhesiolysis,1.278
224,2,2242,06,Peritoneal Adhesiolysis,1.6649
224,3,2243,06,Peritoneal Adhesiolysis,2.9522
224,4,2244,06,Peritoneal Adhesiolysis,5.0631
225,1,2251,06,Appendectomy,0.7379
225,2,2252,06,Appendectomy,1.1225
225,3,2253,06,Appendectomy,2.1388
225,4,2254,06,Appendectomy,4.4129
226,1,2261,06,Anal Procedures,0.6392
226,2,2262,06,Anal Procedures,0.9197
226,3,2263,06,Anal Procedures,1.727
226,4,2264,06,Anal Procedures,2.14
227,1,2271,06,"Hernia Procedures Except Inguinal, Femoral & Umbilical",1.0083
227,2,2272,06,"Hernia Procedures Except Inguinal, Femoral & Umbilical",1.3347
227,3,2273,06,"Hernia Procedures Except Inguinal, Femoral & Umbilical",2.4884
227,4,2274,06,"Hernia Procedures Except Inguinal, Femoral & Umbilical",6.8666
228,1,2281,06,"Inguinal, Femoral & Umbilical Hernia Procedures",0.6998
228,2,2282,06,"Inguinal, Femoral & Umbilical Hernia Procedures",0.9729
228,3,2283,06,"Inguinal, Femoral & Umbilical Hernia Procedures",1.7759
228,4,2284,06,"Inguinal, Femoral & Umbilical Hernia Procedures",4.4912
229,1,2291,06,Other Digestive System & Abdominal Procedures,1.0897
229,2,2292,06,Other Digestive System & Abdominal Procedures,1.6364
229,3,2293,06,Other Digestive System & Abdominal Procedures,2.9329
229,4,2294,06,Other Digestive System & Abdominal Procedures,5.9796
240,1,2401,06,Digestive Malignancy,0.7952
240,2,2402,06,Digestive Malignancy,0.9675
240,3,2403,06,Digestive Malignancy,1.6688
240,4,2404,06,Digestive Malignancy,3.3376
241,1,2411,06,Peptic Ulcer & Gastritis,0.5129
241,2,2412,06,Peptic Ulcer & Gastritis,0.7587
241,3,2413,06,Peptic Ulcer & Gastritis,1.2501
241,4,2414,06,Peptic Ulcer & Gastritis,3.0029
242,1,2421,06,Major Esophageal Disorders,0.5578
242,2,2422,06,Major Esophageal Disorders,0.7819
242,3,2423,06,Major Esophageal Disorders,1.353
242,4,2424,06,Major Esophageal Disorders,3.4397
243,1,2431,06,Other Esophageal Disorders,0.4276
243,2,2432,06,Other Esophageal Disorders,0.6127
243,3,2433,06,Other Esophageal Disorders,1.0602
243,4,2434,06,Other Esophageal Disorders,2.661
244,1,2441,06,Diverticulitis & Diverticulosis,0.535
244,2,2442,06,Diverticulitis & Diverticulosis,0.716
244,3,2443,06,Diverticulitis & Diverticulosis,1.2018
244,4,2444,06,Diverticulitis & Diverticulosis,2.6647
245,1,2451,06,Inflammatory Bowel Disease,0.6609
245,2,2452,06,Inflammatory Bowel Disease,0.8145
245,3,2453,06,Inflammatory Bowel Disease,1.3188
245,4,2454,06,Inflammatory Bowel Disease,2.4771
246,1,2461,06,Gastrointestinal Vascular Insufficiency,0.6334
246,2,2462,06,Gastrointestinal Vascular Insufficiency,0.8423
246,3,2463,06,Gastrointestinal Vascular Insufficiency,1.4261
246,4,2464,06,Gastrointestinal Vascular Insufficiency,2.8079
247,1,2471,06,Intestinal Obstruction,0.5029
247,2,2472,06,Intestinal Obstruction,0.6829
247,3,2473,06,Intestinal Obstruction,1.179
247,4,2474,06,Intestinal Obstruction,3.0184
248,1,2481,06,Major Gastrointestinal & Peritoneal Infections,0.6116
248,2,2482,06,Major Gastrointestinal & Peritoneal Infections,0.8993
248,3,2483,06,Major Gastrointestinal & Peritoneal Infections,1.4438
248,4,2484,06,Major Gastrointestinal & Peritoneal Infections,3.0737
249,1,2491,06,"Non-Bacterial Gastroenteritis, Nausea & Vomiting",0.3926
249,2,2492,06,"Non-Bacterial Gastroenteritis, Nausea & Vomiting",0.5163
249,3,2493,06,"Non-Bacterial Gastroenteritis, Nausea & Vomiting",0.8038
249,4,2494,06,"Non-Bacterial Gastroenteritis, Nausea & Vomiting",2.1086
251,1,2511,06,Abdominal Pain,0.4132
251,2,2512,06,Abdominal Pain,0.5745
251,3,2513,06,Abdominal Pain,0.8926
251,4,2514,06,Abdominal Pain,1.2339
252,1,2521,06,"Malfunction, Reaction & Complication Of G.I. Device Or Procedure",0.5666
252,2,2522,06,"Malfunction, Reaction & Complication Of G.I. Device Or Procedure",0.7478
252,3,2523,06,"Malfunction, Reaction & Complication Of G.I. Device Or Procedure",1.2895
252,4,2524,06,"Malfunction, Reaction & Complication Of G.I. Device Or Procedure",2.7101
253,1,2531,06,Other & Unspecified Gastrointestinal Hemorrhage,0.5834
253,2,2532,06,Other & Unspecified Gastrointestinal Hemorrhage,0.8194
253,3,2533,06,Other & Unspecified Gastrointestinal Hemorrhage,1.3224
253,4,2534,06,Other & Unspecified Gastrointestinal Hemorrhage,2.6981
254,1,2541,06,Other Digestive System Diagnoses,0.479
254,2,2542,06,Other Digestive System Diagnoses,0.7237
254,3,2543,06,Other Digestive System Diagnoses,1.1755
254,4,2544,06,Other Digestive System Diagnoses,2.8764
260,1,2601,07,"Major Pancreas, Liver & Shunt Procedures",1.5311
260,2,2602,07,"Major Pancreas, Liver & Shunt Procedures",2.0526
260,3,2603,07,"Major Pancreas, Liver & Shunt Procedures",3.5279
260,4,2604,07,"Major Pancreas, Liver & Shunt Procedures",8.363
261,1,2611,07,Major Biliary Tract Procedures,1.4576
261,2,2612,07,Major Biliary Tract Procedures,2.1392
261,3,2613,07,Major Biliary Tract Procedures,3.3865
261,4,2614,07,Major Biliary Tract Procedures,7.1433
262,1,2621,07,Cholecystectomy Except Laparoscopic,1.3184
262,2,2622,07,Cholecystectomy Except Laparoscopic,1.7204
262,3,2623,07,Cholecystectomy Except Laparoscopic,2.6867
262,4,2624,07,Cholecystectomy Except Laparoscopic,5.0213
263,1,2631,07,Laparoscopic Cholecystectomy,0.9032
263,2,2632,07,Laparoscopic Cholecystectomy,1.2206
263,3,2633,07,Laparoscopic Cholecystectomy,1.7673
263,4,2634,07,Laparoscopic Cholecystectomy,4.0175
264,1,2641,07,"Other Hepatobiliary, Pancreas & Abdominal Procedures",1.2004
264,2,2642,07,"Other Hepatobiliary, Pancreas & Abdominal Procedures",1.6899
264,3,2643,07,"Other Hepatobiliary, Pancreas & Abdominal Procedures",2.7928
264,4,2644,07,"Other Hepatobiliary, Pancreas & Abdominal Procedures",8.0457
279,1,2791,07,Hepatic Coma & Other Major Acute Liver Disorders,0.5662
279,2,2792,07,Hepatic Coma & Other Major Acute Liver Disorders,0.8416
279,3,2793,07,Hepatic Coma & Other Major Acute Liver Disorders,1.4575
279,4,2794,07,Hepatic Coma & Other Major Acute Liver Disorders,3.8541
280,1,2801,07,Alcoholic Liver Disease,0.594
280,2,2802,07,Alcoholic Liver Disease,0.7595
280,3,2803,07,Alcoholic Liver Disease,1.2868
280,4,2804,07,Alcoholic Liver Disease,3.6067
281,1,2811,07,Malignancy of Hepatobiliary System & Pancreas,0.7703
281,2,2812,07,Malignancy of Hepatobiliary System & Pancreas,0.9514
281,3,2813,07,Malignancy of Hepatobiliary System & Pancreas,1.4742
281,4,2814,07,Malignancy of Hepatobiliary System & Pancreas,2.6659
282,1,2821,07,Disorders of Pancreas Except Malignancy,0.5968
282,2,2822,07,Disorders of Pancreas Except Malignancy,0.7827
282,3,2823,07,Disorders of Pancreas Except Malignancy,1.4463
282,4,2824,07,Disorders of Pancreas Except Malignancy,3.7816
283,1,2831,07,Other Disorders Of The Liver,0.5457
283,2,2832,07,Other Disorders Of The Liver,0.7477
283,3,2833,07,Other Disorders Of The Liver,1.2161
283,4,2834,07,Other Disorders Of The Liver,3.0251
284,1,2841,07,Disorders of the Gallbladder & Biliary Tract,0.5519
284,2,2842,07,Disorders of the Gallbladder & Biliary Tract,0.8212
284,3,2843,07,Disorders of the Gallbladder & Biliary Tract,1.3395
284,4,2844,07,Disorders of the Gallbladder & Biliary Tract,3.0801
301,1,3011,08,Hip Joint Replacement,2.1032
301,2,3012,08,Hip Joint Replacement,2.1907
301,3,3013,08,Hip Joint Replacement,2.774
301,4,3014,08,Hip Joint Replacement,5.5823
302,1,3021,08,Knee Joint Replacement,1.9687
302,2,3022,08,Knee Joint Replacement,2.1824
302,3,3023,08,Knee Joint Replacement,2.7177
302,4,3024,08,Knee Joint Replacement,5.1862
303,1,3031,08,Dorsal & Lumbar Fusion Proc for Curvature of Back,4.3059
303,2,3032,08,Dorsal & Lumbar Fusion Proc for Curvature of Back,4.9726
303,3,3033,08,Dorsal & Lumbar Fusion Proc for Curvature of Back,6.9176
303,4,3034,08,Dorsal & Lumbar Fusion Proc for Curvature of Back,11.8186
304,1,3041,08,Dorsal & Lumbar Fusion Proc Except for Curvature of Back,3.2088
304,2,3042,08,Dorsal & Lumbar Fusion Proc Except for Curvature of Back,3.8205
304,3,3043,08,Dorsal & Lumbar Fusion Proc Except for Curvature of Back,5.4923
304,4,3044,08,Dorsal & Lumbar Fusion Proc Except for Curvature of Back,10.3717
305,1,3051,08,Amputation of Lower Limb Except Toes,1.7275
305,2,3052,08,Amputation of Lower Limb Except Toes,2.1146
305,3,3053,08,Amputation of Lower Limb Except Toes,3.2511
305,4,3054,08,Amputation of Lower Limb Except Toes,6.6782
308,1,3081,08,Hip & Femur Procedures for Trauma Except Joint Replacement,1.3306
308,2,3082,08,Hip & Femur Procedures for Trauma Except Joint Replacement,1.7826
308,3,3083,08,Hip & Femur Procedures for Trauma Except Joint Replacement,2.7046
308,4,3084,08,Hip & Femur Procedures for Trauma Except Joint Replacement,5.3442
309,1,3091,08,Hip & Femur Procedures for Non-Trauma Except Joint Replacement,1.1717
309,2,3092,08,Hip & Femur Procedures for Non-Trauma Except Joint Replacement,1.7723
309,3,3093,08,Hip & Femur Procedures for Non-Trauma Except Joint Replacement,3.4106
309,4,3094,08,Hip & Femur Procedures for Non-Trauma Except Joint Replacement,6.5867
310,1,3101,08,Intervertebral Disc Excision & Decompression,0.8481
310,2,3102,08,Intervertebral Disc Excision & Decompression,1.2166
310,3,3103,08,Intervertebral Disc Excision & Decompression,2.2466
310,4,3104,08,Intervertebral Disc Excision & Decompression,6.2677
312,1,3121,08,"Skin Graft, Except Hand, For Musculoskeletal & Connective Tissue Diagnoses",1.3691
312,2,3122,08,"Skin Graft, Except Hand, For Musculoskeletal & Connective Tissue Diagnoses",2.3013
312,3,3123,08,"Skin Graft, Except Hand, For Musculoskeletal & Connective Tissue Diagnoses",4.8443
312,4,3124,08,"Skin Graft, Except Hand, For Musculoskeletal & Connective Tissue Diagnoses",13.3186
313,1,3131,08,Knee & Lower Leg Procedures Except Foot,1.0868
313,2,3132,08,Knee & Lower Leg Procedures Except Foot,1.6696
313,3,3133,08,Knee & Lower Leg Procedures Except Foot,2.8755
313,4,3134,08,Knee & Lower Leg Procedures Except Foot,7.2652
314,1,3141,08,Foot & Toe Procedures,1.0267
314,2,3142,08,Foot & Toe Procedures,1.3867
314,3,3143,08,Foot & Toe Procedures,2.073
314,4,3144,08,Foot & Toe Procedures,4.276
315,1,3151,08,"Shoulder, Upper Arm & Forearm Procedures",0.8345
315,2,3152,08,"Shoulder, Upper Arm & Forearm Procedures",1.3941
315,3,3153,08,"Shoulder, Upper Arm & Forearm Procedures",2.6267
315,4,3154,08,"Shoulder, Upper Arm & Forearm Procedures",5.6331
316,1,3161,08,Hand & Wrist Procedures,0.7476
316,2,3162,08,Hand & Wrist Procedures,1.1359
316,3,3163,08,Hand & Wrist Procedures,2.2579
316,4,3164,08,Hand & Wrist Procedures,2.5543
317,1,3171,08,"Tendon, Muscle & Other Soft Tissue Procedures",0.8391
317,2,3172,08,"Tendon, Muscle & Other Soft Tissue Procedures",1.4673
317,3,3173,08,"Tendon, Muscle & Other Soft Tissue Procedures",2.5703
317,4,3174,08,"Tendon, Muscle & Other Soft Tissue Procedures",6.785
320,1,3201,08,Other Musculoskeletel System & Connective Tissue Procedures,0.8941
320,2,3202,08,Other Musculoskeletel System & Connective Tissue Procedures,1.6172
320,3,3203,08,Other Musculoskeletel System & Connective Tissue Procedures,2.4867
320,4,3204,08,Other Musculoskeletel System & Connective Tissue Procedures,6.3229
321,1,3211,08,Cervical Spinal Fusion & Other Back/Neck Proc Exc Disc Excis/Decomp,1.6674
321,2,3212,08,Cervical Spinal Fusion & Other Back/Neck Proc Exc Disc Excis/Decomp,2.278
321,3,3213,08,Cervical Spinal Fusion & Other Back/Neck Proc Exc Disc Excis/Decomp,3.5728
321,4,3214,08,Cervical Spinal Fusion & Other Back/Neck Proc Exc Disc Excis/Decomp,9.7301
340,1,3401,08,Fractures of Femur,0.6545
340,2,3402,08,Fractures of Femur,0.7219
340,3,3403,08,Fractures of Femur,1.1863
340,4,3404,08,Fractures of Femur,2.9782
341,1,3411,08,Fracture of Pelvis or Dislocation of Hip,0.5675
341,2,3412,08,Fracture of Pelvis or Dislocation of Hip,0.762
341,3,3413,08,Fracture of Pelvis or Dislocation of Hip,1.254
341,4,3414,08,Fracture of Pelvis or Dislocation of Hip,1.3505
342,1,3421,08,"Fracture or Dislocation Except Femur, Pelvis & Back",0.455
342,2,3422,08,"Fracture or Dislocation Except Femur, Pelvis & Back",0.7003
342,3,3423,08,"Fracture or Dislocation Except Femur, Pelvis & Back",1.212
342,4,3424,08,"Fracture or Dislocation Except Femur, Pelvis & Back",3.3996
343,1,3431,08,Musculoskeletal Malignancy & Pathol Fractures D/T Muscskel Malig,0.8055
343,2,3432,08,Musculoskeletal Malignancy & Pathol Fractures D/T Muscskel Malig,1.0137
343,3,3433,08,Musculoskeletal Malignancy & Pathol Fractures D/T Muscskel Malig,1.9367
343,4,3434,08,Musculoskeletal Malignancy & Pathol Fractures D/T Muscskel Malig,3.4968
344,1,3441,08,"Osteomyelitis, Septic Arthritis & Other Musculoskeletal Infections",0.8948
344,2,3442,08,"Osteomyelitis, Septic Arthritis & Other Musculoskeletal Infections",1.2252
344,3,3443,08,"Osteomyelitis, Septic Arthritis & Other Musculoskeletal Infections",1.8857
344,4,3444,08,"Osteomyelitis, Septic Arthritis & Other Musculoskeletal Infections",3.922
346,1,3461,08,Connective Tissue Disorders,0.6479
346,2,3462,08,Connective Tissue Disorders,0.9067
346,3,3463,08,Connective Tissue Disorders,1.6
346,4,3464,08,Connective Tissue Disorders,4.367
347,1,3471,08,"Other Back & Neck Disorders, Fractures & Injuries",0.5222
347,2,3472,08,"Other Back & Neck Disorders, Fractures & Injuries",0.7283
347,3,3473,08,"Other Back & Neck Disorders, Fractures & Injuries",1.1876
347,4,3474,08,"Other Back & Neck Disorders, Fractures & Injuries",3.1326
349,1,3491,08,"Malfunction, Reaction & Comp of Orthopedic Device or Procedure",0.5148
349,2,3492,08,"Malfunction, Reaction & Comp of Orthopedic Device or Procedure",0.8703
349,3,3493,08,"Malfunction, Reaction & Comp of Orthopedic Device or Procedure",1.6895
349,4,3494,08,"Malfunction, Reaction & Comp of Orthopedic Device or Procedure",2.9101
351,1,3511,08,Other Musculoskeletal System & Connective Tissue Diagnoses,0.4559
351,2,3512,08,Other Musculoskeletal System & Connective Tissue Diagnoses,0.6217
351,3,3513,08,Other Musculoskeletal System & Connective Tissue Diagnoses,1.0849
351,4,3514,08,Other Musculoskeletal System & Connective Tissue Diagnoses,3.2209
361,1,3611,09,Skin Graft for Skin & Subcutaneous Tissue Diagnoses,1.3176
361,2,3612,09,Skin Graft for Skin & Subcutaneous Tissue Diagnoses,1.963
361,3,3613,09,Skin Graft for Skin & Subcutaneous Tissue Diagnoses,3.8659
361,4,3614,09,Skin Graft for Skin & Subcutaneous Tissue Diagnoses,10.213
362,1,3621,09,Mastectomy Procedures,1.1984
362,2,3622,09,Mastectomy Procedures,1.7443
362,3,3623,09,Mastectomy Procedures,2.5967
362,4,3624,09,Mastectomy Procedures,2.9353
363,1,3631,09,Breast Procedures Except Mastectomy,0.8523
363,2,3632,09,Breast Procedures Except Mastectomy,1.3915
363,3,3633,09,Breast Procedures Except Mastectomy,2.0602
363,4,3634,09,Breast Procedures Except Mastectomy,2.0602
364,1,3641,09,"Other Skin, Subcutaneous Tissue & Related Procedures",0.7784
364,2,3642,09,"Other Skin, Subcutaneous Tissue & Related Procedures",1.2281
364,3,3643,09,"Other Skin, Subcutaneous Tissue & Related Procedures",2.3292
364,4,3644,09,"Other Skin, Subcutaneous Tissue & Related Procedures",4.9679
380,1,3801,09,Skin Ulcers,0.6583
380,2,3802,09,Skin Ulcers,0.8567
380,3,3803,09,Skin Ulcers,1.3033
380,4,3804,09,Skin Ulcers,3.0235
381,1,3811,09,Major Skin Disorders,0.5564
